# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.my.hero300.activity.AllEquipActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.my.hero300.activity.AllHero2Activity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.my.hero300.activity.AllHeroActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.my.hero300.activity.EquipDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.my.hero300.activity.HeroDesActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.my.hero300.activity.HeroDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.my.hero300.activity.HeroGonglueActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.my.hero300.activity.HeroGonglueDesActivity { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.my.hero300.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.my.hero300.activity.QueryGameActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.my.hero300.activity.SkillActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.my.hero300.activity.SplashActivity { <init>(...); }

# view res/layout/activity_all_hero2.xml #generated:61
-keep class com.my.hero300.view.GalleryView { <init>(...); }

# view res/layout/activity_equip_detail.xml #generated:155
# view res/layout/activity_equip_detail.xml #generated:174
-keep class com.my.hero300.view.MyGridView { <init>(...); }

