# view AndroidManifest.xml #generated:45
-keep class com.lx.drivingexam.CountActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.lx.drivingexam.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.lx.drivingexam.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.lx.drivingexam.NodataActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.lx.drivingexam.ShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.lx.drivingexam.SlidingMenuZoomActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.lx.drivingexam.TypeActivity { <init>(...); }

# view res/layout/activity_type.xml #generated:21
# view res/layout/activity_type.xml #generated:38
# view res/layout/activity_type.xml #generated:46
# view res/layout/activity_type.xml #generated:55
# view res/layout/activity_type.xml #generated:64
-keep class com.lx.drivingexam.view.MyImageView { <init>(...); }

# view res/layout/myfragment.xml #generated:154
-keep class com.lx.drivingexam.view.MyStarImageView { <init>(...); }

# view res/layout/myfragment.xml #generated:54
-keep class com.lx.drivingexam.view.NonScrollListView { <init>(...); }

